year,event_code,event_name,track_slug,race_date,session_directory,car_number,car_metadata,stop_number,in_time,in_driver,out_time,out_driver,pit_time,cumulative_pit_time,source_report,source_page,source_column
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,23,14 L. Derani L. Derani 31.686 14:48.004 | Alex Job Racing | Audi R8 LMS GT3 GTD,6,16:25:25.934,T. Bell,16:26:49.528,F. Montecalvo,1:23.594,7:31.719,20_PitStops_Race.PDF,2,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,23,14 L. Derani L. Derani 31.686 14:48.004 | Alex Job Racing | Audi R8 LMS GT3 GTD,7,17:00:25.844,F. Montecalvo,17:01:25.593,F. Montecalvo,59.749,8:31.468,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,23,14 L. Derani L. Derani 31.686 14:48.004 | Alex Job Racing | Audi R8 LMS GT3 GTD,8,18:01:57.607,F. Montecalvo,18:03:09.417,T. Bell,1:11.810,9:43.278,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,23,14 L. Derani L. Derani 31.686 14:48.004 | Alex Job Racing | Audi R8 LMS GT3 GTD,9,18:53:16.106,T. Bell,18:54:30.658,F. Montecalvo,1:14.552,10:57.830,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,23,14 L. Derani L. Derani 31.686 14:48.004 | Alex Job Racing | Audi R8 LMS GT3 GTD,10,19:08:28.947,F. Montecalvo,19:09:23.667,F. Montecalvo,54.720,11:52.550,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,23,14 L. Derani L. Derani 31.686 14:48.004 | Alex Job Racing | Audi R8 LMS GT3 GTD,11,20:15:55.966,F. Montecalvo,20:17:11.824,T. Bell,1:15.858,13:08.408,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,24,11 F. Montecalvo T. Bell 1:15.858 13:08.408 | BMW Team RLL | BMW M6 GTLM GTLM,1,11:15:48.589,M. Tomczyk,11:16:42.551,M. Tomczyk,53.962,53.962,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,24,11 F. Montecalvo T. Bell 1:15.858 13:08.408 | BMW Team RLL | BMW M6 GTLM GTLM,2,12:04:21.920,M. Tomczyk,12:19:03.065,M. Tomczyk,14:41.145,15:35.107,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,24,11 F. Montecalvo T. Bell 1:15.858 13:08.408 | BMW Team RLL | BMW M6 GTLM GTLM,3,13:14:48.349,M. Tomczyk,13:15:53.756,J. Edwards,1:05.407,16:40.514,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,24,11 F. Montecalvo T. Bell 1:15.858 13:08.408 | BMW Team RLL | BMW M6 GTLM GTLM,4,14:20:02.659,J. Edwards,14:21:08.977,N. Catsburg,1:06.318,17:46.832,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,24,11 F. Montecalvo T. Bell 1:15.858 13:08.408 | BMW Team RLL | BMW M6 GTLM GTLM,5,14:47:29.952,N. Catsburg,14:48:23.164,N. Catsburg,53.212,18:40.044,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,24,11 F. Montecalvo T. Bell 1:15.858 13:08.408 | BMW Team RLL | BMW M6 GTLM GTLM,6,15:47:06.763,N. Catsburg,15:48:12.332,M. Tomczyk,1:05.569,19:45.613,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,24,11 F. Montecalvo T. Bell 1:15.858 13:08.408 | BMW Team RLL | BMW M6 GTLM GTLM,7,16:28:46.746,M. Tomczyk,16:29:44.268,M. Tomczyk,57.522,20:43.135,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,24,11 F. Montecalvo T. Bell 1:15.858 13:08.408 | BMW Team RLL | BMW M6 GTLM GTLM,8,17:04:09.593,M. Tomczyk,17:05:03.597,M. Tomczyk,54.004,21:37.139,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,24,11 F. Montecalvo T. Bell 1:15.858 13:08.408 | BMW Team RLL | BMW M6 GTLM GTLM,9,17:49:51.733,M. Tomczyk,17:51:25.656,M. Tomczyk,1:33.923,23:11.062,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,24,11 F. Montecalvo T. Bell 1:15.858 13:08.408 | BMW Team RLL | BMW M6 GTLM GTLM,10,17:52:43.163,M. Tomczyk,17:53:44.018,J. Edwards,1:00.855,24:11.917,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,24,11 F. Montecalvo T. Bell 1:15.858 13:08.408 | BMW Team RLL | BMW M6 GTLM GTLM,11,18:42:53.276,J. Edwards,18:43:57.273,J. Edwards,1:03.997,25:15.914,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,24,11 F. Montecalvo T. Bell 1:15.858 13:08.408 | BMW Team RLL | BMW M6 GTLM GTLM,12,19:50:58.920,J. Edwards,19:52:02.559,N. Catsburg,1:03.639,26:19.553,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,25,12 J. Edwards N. Catsburg 1:03.639 26:19.553 | BMW Team RLL | BMW M6 GTLM GTLM,1,11:15:45.413,B. Auberlen,11:16:40.970,B. Auberlen,55.557,55.557,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,25,12 J. Edwards N. Catsburg 1:03.639 26:19.553 | BMW Team RLL | BMW M6 GTLM GTLM,2,12:20:16.688,B. Auberlen,12:21:23.112,B. Auberlen,1:06.424,2:01.981,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,25,12 J. Edwards N. Catsburg 1:03.639 26:19.553 | BMW Team RLL | BMW M6 GTLM GTLM,3,13:35:48.634,B. Auberlen,13:36:55.005,A. Sims,1:06.371,3:08.352,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,25,12 J. Edwards N. Catsburg 1:03.639 26:19.553 | BMW Team RLL | BMW M6 GTLM GTLM,4,14:31:27.767,A. Sims,14:32:29.835,A. Sims,1:02.068,4:10.420,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,25,12 J. Edwards N. Catsburg 1:03.639 26:19.553 | BMW Team RLL | BMW M6 GTLM GTLM,5,15:43:33.936,A. Sims,15:44:43.203,K. Wittmer,1:09.267,5:19.687,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,25,12 J. Edwards N. Catsburg 1:03.639 26:19.553 | BMW Team RLL | BMW M6 GTLM GTLM,6,16:25:07.471,K. Wittmer,16:26:02.959,K. Wittmer,55.488,6:15.175,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,25,12 J. Edwards N. Catsburg 1:03.639 26:19.553 | BMW Team RLL | BMW M6 GTLM GTLM,7,17:00:15.759,K. Wittmer,17:01:15.502,B. Auberlen,59.743,7:14.918,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,25,12 J. Edwards N. Catsburg 1:03.639 26:19.553 | BMW Team RLL | BMW M6 GTLM GTLM,8,18:02:48.795,B. Auberlen,18:03:54.077,B. Auberlen,1:05.282,8:20.200,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,25,12 J. Edwards N. Catsburg 1:03.639 26:19.553 | BMW Team RLL | BMW M6 GTLM GTLM,9,18:59:44.520,B. Auberlen,19:00:50.474,A. Sims,1:05.954,9:26.154,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,25,12 J. Edwards N. Catsburg 1:03.639 26:19.553 | BMW Team RLL | BMW M6 GTLM GTLM,10,20:13:24.342,A. Sims,20:14:29.260,A. Sims,1:04.918,10:31.072,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,26,10 A. Sims A. Sims 1:04.918 10:31.072 | BAR1 Motorsports | ORECA FLM09 PC,1,11:19:59.246,G. Grist,11:21:07.790,G. Grist,1:08.544,1:08.544,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,26,10 A. Sims A. Sims 1:04.918 10:31.072 | BAR1 Motorsports | ORECA FLM09 PC,2,12:11:55.623,G. Grist,12:13:56.515,T. Drissi,2:00.892,3:09.436,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,26,10 A. Sims A. Sims 1:04.918 10:31.072 | BAR1 Motorsports | ORECA FLM09 PC,3,13:21:40.960,T. Drissi,13:22:55.441,T. Drissi,1:14.481,4:23.917,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,26,10 A. Sims A. Sims 1:04.918 10:31.072 | BAR1 Motorsports | ORECA FLM09 PC,4,14:21:46.635,T. Drissi,14:23:16.041,J. Falb,1:29.406,5:53.323,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,26,10 A. Sims A. Sims 1:04.918 10:31.072 | BAR1 Motorsports | ORECA FLM09 PC,5,15:23:21.923,J. Falb,15:24:26.437,J. Falb,1:04.514,6:57.837,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,26,10 A. Sims A. Sims 1:04.918 10:31.072 | BAR1 Motorsports | ORECA FLM09 PC,6,16:22:13.749,J. Falb,16:24:03.527,T. Drissi,1:49.778,8:47.615,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,26,10 A. Sims A. Sims 1:04.918 10:31.072 | BAR1 Motorsports | ORECA FLM09 PC,7,16:57:21.614,T. Drissi,16:58:49.464,G. Grist,1:27.850,10:15.465,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,26,10 A. Sims A. Sims 1:04.918 10:31.072 | BAR1 Motorsports | ORECA FLM09 PC,8,17:56:55.287,G. Grist,17:58:05.241,G. Grist,1:09.954,11:25.419,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,26,10 A. Sims A. Sims 1:04.918 10:31.072 | BAR1 Motorsports | ORECA FLM09 PC,9,18:00:44.084,G. Grist,18:01:16.827,G. Grist,32.743,11:58.162,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,26,10 A. Sims A. Sims 1:04.918 10:31.072 | BAR1 Motorsports | ORECA FLM09 PC,10,18:44:24.724,G. Grist,18:46:03.433,G. Grist,1:38.709,13:36.871,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,26,10 A. Sims A. Sims 1:04.918 10:31.072 | BAR1 Motorsports | ORECA FLM09 PC,11,19:32:21.412,G. Grist,19:33:56.325,J. Falb,1:34.913,15:11.784,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,26,10 A. Sims A. Sims 1:04.918 10:31.072 | BAR1 Motorsports | ORECA FLM09 PC,12,20:23:05.141,J. Falb,20:24:14.509,J. Falb,1:09.368,16:21.152,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,28,12 J. Falb J. Falb 1:09.368 16:21.152 | Alegra Motorsports | Porsche 911 GT3 R GTD,1,11:14:44.955,M. Christensen,11:15:51.029,M. de Quesada,1:06.074,1:06.074,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,28,12 J. Falb J. Falb 1:09.368 16:21.152 | Alegra Motorsports | Porsche 911 GT3 R GTD,2,11:31:18.590,M. de Quesada,11:32:08.722,M. de Quesada,50.132,1:56.206,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,28,12 J. Falb J. Falb 1:09.368 16:21.152 | Alegra Motorsports | Porsche 911 GT3 R GTD,3,12:29:17.658,M. de Quesada,12:30:33.684,D. Morad,1:16.026,3:12.232,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,28,12 J. Falb J. Falb 1:09.368 16:21.152 | Alegra Motorsports | Porsche 911 GT3 R GTD,4,13:48:06.494,D. Morad,13:49:24.134,M. Christensen,1:17.640,4:29.872,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,28,12 J. Falb J. Falb 1:09.368 16:21.152 | Alegra Motorsports | Porsche 911 GT3 R GTD,5,14:44:17.865,M. Christensen,14:45:30.645,M. de Quesada,1:12.780,5:42.652,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,28,12 J. Falb J. Falb 1:09.368 16:21.152 | Alegra Motorsports | Porsche 911 GT3 R GTD,6,15:43:43.176,M. de Quesada,15:44:55.899,D. Morad,1:12.723,6:55.375,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,28,12 J. Falb J. Falb 1:09.368 16:21.152 | Alegra Motorsports | Porsche 911 GT3 R GTD,7,16:25:21.330,D. Morad,16:26:23.200,M. Christensen,1:01.870,7:57.245,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,28,12 J. Falb J. Falb 1:09.368 16:21.152 | Alegra Motorsports | Porsche 911 GT3 R GTD,8,17:00:11.954,M. Christensen,17:01:11.265,M. Christensen,59.311,8:56.556,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,28,12 J. Falb J. Falb 1:09.368 16:21.152 | Alegra Motorsports | Porsche 911 GT3 R GTD,9,17:40:40.161,M. Christensen,17:41:47.508,D. Morad,1:07.347,10:03.903,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,28,12 J. Falb J. Falb 1:09.368 16:21.152 | Alegra Motorsports | Porsche 911 GT3 R GTD,10,18:38:24.303,D. Morad,18:39:41.924,M. Christensen,1:17.621,11:21.524,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,28,12 J. Falb J. Falb 1:09.368 16:21.152 | Alegra Motorsports | Porsche 911 GT3 R GTD,11,19:08:18.466,M. Christensen,19:09:22.659,D. Morad,1:04.193,12:25.717,20_PitStops_Race.PDF,2,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,28,12 J. Falb J. Falb 1:09.368 16:21.152 | Alegra Motorsports | Porsche 911 GT3 R GTD,12,20:08:38.012,D. Morad,20:09:47.677,M. Christensen,1:09.665,13:35.382,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,29,12 D. Morad M. Christensen 1:09.665 13:35.382 | Montaplast by Land-Motorsport | Audi R8 LMS GT3 GTD,1,11:17:35.775,S. van der Linde,11:18:34.169,S. van der Linde,58.394,58.394,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,29,12 D. Morad M. Christensen 1:09.665 13:35.382 | Montaplast by Land-Motorsport | Audi R8 LMS GT3 GTD,2,12:29:11.449,S. van der Linde,12:30:25.600,C. De Phillippi,1:14.151,2:12.545,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,29,12 D. Morad M. Christensen 1:09.665 13:35.382 | Montaplast by Land-Motorsport | Audi R8 LMS GT3 GTD,3,13:38:45.498,C. De Phillippi,13:39:27.636,C. De Phillippi,42.138,2:54.683,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,29,12 D. Morad M. Christensen 1:09.665 13:35.382 | Montaplast by Land-Motorsport | Audi R8 LMS GT3 GTD,4,13:48:05.865,C. De Phillippi,13:49:22.272,C. De Phillippi,1:16.407,4:11.090,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,29,12 D. Morad M. Christensen 1:09.665 13:35.382 | Montaplast by Land-Motorsport | Audi R8 LMS GT3 GTD,5,13:50:59.244,C. De Phillippi,13:51:31.923,C. De Phillippi,32.679,4:43.769,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,29,12 D. Morad M. Christensen 1:09.665 13:35.382 | Montaplast by Land-Motorsport | Audi R8 LMS GT3 GTD,6,14:44:17.059,C. De Phillippi,14:45:27.099,C. Mies,1:10.040,5:53.809,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,29,12 D. Morad M. Christensen 1:09.665 13:35.382 | Montaplast by Land-Motorsport | Audi R8 LMS GT3 GTD,7,15:43:30.416,C. Mies,15:44:41.780,C. Mies,1:11.364,7:05.173,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,29,12 D. Morad M. Christensen 1:09.665 13:35.382 | Montaplast by Land-Motorsport | Audi R8 LMS GT3 GTD,8,16:25:17.723,C. Mies,16:26:17.666,C. Mies,59.943,8:05.116,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,29,12 D. Morad M. Christensen 1:09.665 13:35.382 | Montaplast by Land-Motorsport | Audi R8 LMS GT3 GTD,9,17:00:12.285,C. Mies,17:01:29.339,S. van der Linde,1:17.054,9:22.170,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,29,12 D. Morad M. Christensen 1:09.665 13:35.382 | Montaplast by Land-Motorsport | Audi R8 LMS GT3 GTD,10,18:03:50.819,S. van der Linde,18:05:05.785,S. van der Linde,1:14.966,10:37.136,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,29,12 D. Morad M. Christensen 1:09.665 13:35.382 | Montaplast by Land-Motorsport | Audi R8 LMS GT3 GTD,11,18:59:51.456,S. van der Linde,19:01:06.416,C. De Phillippi,1:14.960,11:52.096,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,29,12 D. Morad M. Christensen 1:09.665 13:35.382 | Montaplast by Land-Motorsport | Audi R8 LMS GT3 GTD,12,20:12:08.776,C. De Phillippi,20:13:19.854,C. De Phillippi,1:11.078,13:03.174,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,31,12 C. De Phillippi C. De Phillippi 1:11.078 13:03.174 | Whelen Engineering Racing | Cadillac DPi P,1,11:12:26.695,E. Curran,11:13:24.149,E. Curran,57.454,57.454,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,31,12 C. De Phillippi C. De Phillippi 1:11.078 13:03.174 | Whelen Engineering Racing | Cadillac DPi P,2,11:58:44.100,E. Curran,11:59:48.389,E. Curran,1:04.289,2:01.743,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,31,12 C. De Phillippi C. De Phillippi 1:11.078 13:03.174 | Whelen Engineering Racing | Cadillac DPi P,3,12:26:28.995,E. Curran,12:27:26.213,E. Curran,57.218,2:58.961,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,31,12 C. De Phillippi C. De Phillippi 1:11.078 13:03.174 | Whelen Engineering Racing | Cadillac DPi P,4,13:18:30.537,E. Curran,13:19:38.526,M. Conway,1:07.989,4:06.950,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,31,12 C. De Phillippi C. De Phillippi 1:11.078 13:03.174 | Whelen Engineering Racing | Cadillac DPi P,5,13:45:24.279,M. Conway,13:46:26.011,M. Conway,1:01.732,5:08.682,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,31,12 C. De Phillippi C. De Phillippi 1:11.078 13:03.174 | Whelen Engineering Racing | Cadillac DPi P,6,14:29:39.025,M. Conway,14:30:44.795,M. Conway,1:05.770,6:14.452,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,31,12 C. De Phillippi C. De Phillippi 1:11.078 13:03.174 | Whelen Engineering Racing | Cadillac DPi P,7,14:50:36.470,M. Conway,14:51:19.976,M. Conway,43.506,6:57.958,20_PitStops_Race.PDF,3,1
