year,event_code,event_name,track_slug,race_date,session_directory,car_number,car_metadata,stop_number,in_time,in_driver,out_time,out_driver,pit_time,cumulative_pit_time,source_report,source_page,source_column
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,31,12 C. De Phillippi C. De Phillippi 1:11.078 13:03.174 | Whelen Engineering Racing | Cadillac DPi P,8,15:27:30.301,M. Conway,15:28:33.412,D. Cameron,1:03.111,8:01.069,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,31,12 C. De Phillippi C. De Phillippi 1:11.078 13:03.174 | Whelen Engineering Racing | Cadillac DPi P,9,16:13:42.447,D. Cameron,16:14:47.720,D. Cameron,1:05.273,9:06.342,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,31,12 C. De Phillippi C. De Phillippi 1:11.078 13:03.174 | Whelen Engineering Racing | Cadillac DPi P,10,16:57:16.518,D. Cameron,16:58:15.542,E. Curran,59.024,10:05.366,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,31,12 C. De Phillippi C. De Phillippi 1:11.078 13:03.174 | Whelen Engineering Racing | Cadillac DPi P,11,17:45:24.816,E. Curran,17:46:29.938,E. Curran,1:05.122,11:10.488,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,31,12 C. De Phillippi C. De Phillippi 1:11.078 13:03.174 | Whelen Engineering Racing | Cadillac DPi P,12,18:16:42.987,E. Curran,18:17:45.105,M. Conway,1:02.118,12:12.606,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,31,12 C. De Phillippi C. De Phillippi 1:11.078 13:03.174 | Whelen Engineering Racing | Cadillac DPi P,13,18:53:54.675,M. Conway,18:54:59.730,M. Conway,1:05.055,13:17.661,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,31,12 C. De Phillippi C. De Phillippi 1:11.078 13:03.174 | Whelen Engineering Racing | Cadillac DPi P,14,19:11:30.404,M. Conway,19:12:14.725,M. Conway,44.321,14:01.982,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,31,12 C. De Phillippi C. De Phillippi 1:11.078 13:03.174 | Whelen Engineering Racing | Cadillac DPi P,15,19:57:22.590,M. Conway,19:58:26.440,D. Cameron,1:03.850,15:05.832,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,31,12 C. De Phillippi C. De Phillippi 1:11.078 13:03.174 | Whelen Engineering Racing | Cadillac DPi P,16,20:32:09.493,D. Cameron,20:33:10.813,D. Cameron,1:01.320,16:07.152,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,33,16 D. Cameron D. Cameron 1:01.320 16:07.152 | Riley Motorsports - Team AMG | Mercedes-AMG GT3 GTD,1,11:31:01.640,B. Keating,11:31:53.207,B. Keating,51.567,51.567,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,33,16 D. Cameron D. Cameron 1:01.320 16:07.152 | Riley Motorsports - Team AMG | Mercedes-AMG GT3 GTD,2,12:29:25.371,B. Keating,12:30:38.019,M. Farnbacher,1:12.648,2:04.215,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,33,16 D. Cameron D. Cameron 1:01.320 16:07.152 | Riley Motorsports - Team AMG | Mercedes-AMG GT3 GTD,3,13:29:24.761,M. Farnbacher,13:30:34.888,J. Bleekemolen,1:10.127,3:14.342,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,33,16 D. Cameron D. Cameron 1:01.320 16:07.152 | Riley Motorsports - Team AMG | Mercedes-AMG GT3 GTD,4,14:19:12.139,J. Bleekemolen,14:20:18.415,J. Bleekemolen,1:06.276,4:20.618,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,33,16 D. Cameron D. Cameron 1:01.320 16:07.152 | Riley Motorsports - Team AMG | Mercedes-AMG GT3 GTD,5,15:19:10.899,J. Bleekemolen,15:20:20.685,B. Keating,1:09.786,5:30.404,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,33,16 D. Cameron D. Cameron 1:01.320 16:07.152 | Riley Motorsports - Team AMG | Mercedes-AMG GT3 GTD,6,16:25:28.386,B. Keating,16:26:41.436,M. Farnbacher,1:13.050,6:43.454,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,33,16 D. Cameron D. Cameron 1:01.320 16:07.152 | Riley Motorsports - Team AMG | Mercedes-AMG GT3 GTD,7,16:34:53.453,M. Farnbacher,16:35:25.141,M. Farnbacher,31.688,7:15.142,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,33,16 D. Cameron D. Cameron 1:01.320 16:07.152 | Riley Motorsports - Team AMG | Mercedes-AMG GT3 GTD,8,17:00:32.025,M. Farnbacher,17:01:35.020,M. Farnbacher,1:02.995,8:18.137,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,33,16 D. Cameron D. Cameron 1:01.320 16:07.152 | Riley Motorsports - Team AMG | Mercedes-AMG GT3 GTD,9,17:03:24.244,M. Farnbacher,17:04:14.041,M. Farnbacher,49.797,9:07.934,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,33,16 D. Cameron D. Cameron 1:01.320 16:07.152 | Riley Motorsports - Team AMG | Mercedes-AMG GT3 GTD,10,18:05:35.678,M. Farnbacher,18:06:50.489,J. Bleekemolen,1:14.811,10:22.745,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,33,16 D. Cameron D. Cameron 1:01.320 16:07.152 | Riley Motorsports - Team AMG | Mercedes-AMG GT3 GTD,11,19:10:47.986,J. Bleekemolen,19:12:00.287,M. Farnbacher,1:12.301,11:35.046,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,33,16 D. Cameron D. Cameron 1:01.320 16:07.152 | Riley Motorsports - Team AMG | Mercedes-AMG GT3 GTD,12,20:11:37.855,M. Farnbacher,20:12:48.399,J. Bleekemolen,1:10.544,12:45.590,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,38,12 M. Farnbacher J. Bleekemolen 1:10.544 12:45.590 | Performance Tech Motorsports | ORECA FLM09 PC,1,11:19:59.882,J. French,11:21:01.098,J. French,1:01.216,1:01.216,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,38,12 M. Farnbacher J. Bleekemolen 1:10.544 12:45.590 | Performance Tech Motorsports | ORECA FLM09 PC,2,12:10:21.614,J. French,12:11:23.957,J. French,1:02.343,2:03.559,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,38,12 M. Farnbacher J. Bleekemolen 1:10.544 12:45.590 | Performance Tech Motorsports | ORECA FLM09 PC,3,13:18:13.308,J. French,13:19:24.301,P. O'Ward,1:10.993,3:14.552,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,38,12 M. Farnbacher J. Bleekemolen 1:10.544 12:45.590 | Performance Tech Motorsports | ORECA FLM09 PC,4,14:16:40.631,P. O'Ward,14:17:45.569,P. O'Ward,1:04.938,4:19.490,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,38,12 M. Farnbacher J. Bleekemolen 1:10.544 12:45.590 | Performance Tech Motorsports | ORECA FLM09 PC,5,15:16:31.482,P. O'Ward,15:17:49.669,K. Masson,1:18.187,5:37.677,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,38,12 M. Farnbacher J. Bleekemolen 1:10.544 12:45.590 | Performance Tech Motorsports | ORECA FLM09 PC,6,16:14:10.613,K. Masson,16:52:12.268,K. Masson,38:01.655,43:39.332,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,38,12 M. Farnbacher J. Bleekemolen 1:10.544 12:45.590 | Performance Tech Motorsports | ORECA FLM09 PC,7,16:57:42.143,K. Masson,16:58:26.993,K. Masson,44.850,44:24.182,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,38,12 M. Farnbacher J. Bleekemolen 1:10.544 12:45.590 | Performance Tech Motorsports | ORECA FLM09 PC,8,17:54:18.104,K. Masson,17:55:25.688,P. O'Ward,1:07.584,45:31.766,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,38,12 M. Farnbacher J. Bleekemolen 1:10.544 12:45.590 | Performance Tech Motorsports | ORECA FLM09 PC,9,18:41:09.141,P. O'Ward,18:42:17.962,P. O'Ward,1:08.821,46:40.587,20_PitStops_Race.PDF,3,1
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,38,12 M. Farnbacher J. Bleekemolen 1:10.544 12:45.590 | Performance Tech Motorsports | ORECA FLM09 PC,10,19:47:08.805,P. O'Ward,19:48:22.640,J. French,1:13.835,47:54.422,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,38,12 M. Farnbacher J. Bleekemolen 1:10.544 12:45.590 | Performance Tech Motorsports | ORECA FLM09 PC,11,20:37:30.882,J. French,20:38:35.292,J. French,1:04.410,48:58.832,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,48,11 J. French J. French 1:04.410 48:58.832 | Paul Miller Racing | Lamborghini Huracan GT3 GTD,1,11:14:50.869,M. Snow,11:15:55.869,M. Snow,1:05.000,1:05.000,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,48,11 J. French J. French 1:04.410 48:58.832 | Paul Miller Racing | Lamborghini Huracan GT3 GTD,2,11:31:20.233,M. Snow,11:32:22.041,T. Hindman,1:01.808,2:06.808,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,48,11 J. French J. French 1:04.410 48:58.832 | Paul Miller Racing | Lamborghini Huracan GT3 GTD,3,12:29:23.015,T. Hindman,12:30:44.763,T. Hindman,1:21.748,3:28.556,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,48,11 J. French J. French 1:04.410 48:58.832 | Paul Miller Racing | Lamborghini Huracan GT3 GTD,4,13:38:05.622,T. Hindman,13:39:22.099,B. Sellers,1:16.477,4:45.033,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,48,11 J. French J. French 1:04.410 48:58.832 | Paul Miller Racing | Lamborghini Huracan GT3 GTD,5,14:44:16.324,B. Sellers,14:45:30.537,M. Snow,1:14.213,5:59.246,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,48,11 J. French J. French 1:04.410 48:58.832 | Paul Miller Racing | Lamborghini Huracan GT3 GTD,6,15:43:31.031,M. Snow,15:44:42.563,M. Snow,1:11.532,7:10.778,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,48,11 J. French J. French 1:04.410 48:58.832 | Paul Miller Racing | Lamborghini Huracan GT3 GTD,7,16:25:17.327,M. Snow,16:26:22.412,M. Snow,1:05.085,8:15.863,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,48,11 J. French J. French 1:04.410 48:58.832 | Paul Miller Racing | Lamborghini Huracan GT3 GTD,8,16:36:43.869,M. Snow,16:41:54.238,M. Snow,5:10.369,13:26.232,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,48,11 J. French J. French 1:04.410 48:58.832 | Paul Miller Racing | Lamborghini Huracan GT3 GTD,9,17:53:08.637,M. Snow,17:54:25.285,B. Sellers,1:16.648,14:42.880,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,48,11 J. French J. French 1:04.410 48:58.832 | Paul Miller Racing | Lamborghini Huracan GT3 GTD,10,18:51:25.410,B. Sellers,18:52:40.253,M. Snow,1:14.843,15:57.723,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,48,11 J. French J. French 1:04.410 48:58.832 | Paul Miller Racing | Lamborghini Huracan GT3 GTD,11,19:08:11.644,M. Snow,19:08:59.037,M. Snow,47.393,16:45.116,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,48,11 J. French J. French 1:04.410 48:58.832 | Paul Miller Racing | Lamborghini Huracan GT3 GTD,12,19:36:48.827,M. Snow,19:37:51.257,B. Sellers,1:02.430,17:47.546,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,48,11 J. French J. French 1:04.410 48:58.832 | Paul Miller Racing | Lamborghini Huracan GT3 GTD,13,20:18:22.845,B. Sellers,20:19:28.697,B. Sellers,1:05.852,18:53.398,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,50,13 B. Sellers B. Sellers 1:05.852 18:53.398 | Riley Motorsports - WeatherTech Racing | Porsche 911 GT3 R GTD,1,11:16:38.728,C. MacNeil,11:17:37.684,C. MacNeil,58.956,58.956,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,52,1 C. MacNeil C. MacNeil 58.956 58.956 | PR1/Mathiasen Motorsports | Ligier LMP2 P,1,11:15:12.063,O. Pla,11:16:13.907,O. Pla,1:01.844,1:01.844,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,52,1 C. MacNeil C. MacNeil 58.956 58.956 | PR1/Mathiasen Motorsports | Ligier LMP2 P,2,12:03:46.690,O. Pla,12:04:56.311,J. Gutierrez,1:09.621,2:11.465,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,54,2 O. Pla J. Gutierrez 1:09.621 2:11.465 | CORE autosport | Porsche 911 GT3 R GTD,1,11:13:41.132,J. Bennett,11:14:39.410,J. Bennett,58.278,58.278,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,54,2 O. Pla J. Gutierrez 1:09.621 2:11.465 | CORE autosport | Porsche 911 GT3 R GTD,2,12:13:46.197,J. Bennett,12:15:01.719,N. Jonsson,1:15.522,2:13.800,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,54,2 O. Pla J. Gutierrez 1:09.621 2:11.465 | CORE autosport | Porsche 911 GT3 R GTD,3,13:31:13.946,N. Jonsson,13:32:34.732,C. Braun,1:20.786,3:34.586,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,54,2 O. Pla J. Gutierrez 1:09.621 2:11.465 | CORE autosport | Porsche 911 GT3 R GTD,4,13:53:41.388,C. Braun,13:54:29.375,C. Braun,47.987,4:22.573,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,54,2 O. Pla J. Gutierrez 1:09.621 2:11.465 | CORE autosport | Porsche 911 GT3 R GTD,5,14:47:35.371,C. Braun,14:48:48.253,J. Bennett,1:12.882,5:35.455,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,54,2 O. Pla J. Gutierrez 1:09.621 2:11.465 | CORE autosport | Porsche 911 GT3 R GTD,6,15:43:53.850,J. Bennett,15:45:14.381,N. Jonsson,1:20.531,6:55.986,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,54,2 O. Pla J. Gutierrez 1:09.621 2:11.465 | CORE autosport | Porsche 911 GT3 R GTD,7,16:25:25.481,N. Jonsson,16:26:33.856,N. Jonsson,1:08.375,8:04.361,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,54,2 O. Pla J. Gutierrez 1:09.621 2:11.465 | CORE autosport | Porsche 911 GT3 R GTD,8,17:42:17.897,N. Jonsson,17:43:38.795,C. Braun,1:20.898,9:25.259,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,54,2 O. Pla J. Gutierrez 1:09.621 2:11.465 | CORE autosport | Porsche 911 GT3 R GTD,9,18:41:58.702,C. Braun,18:43:19.252,N. Jonsson,1:20.550,10:45.809,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,54,2 O. Pla J. Gutierrez 1:09.621 2:11.465 | CORE autosport | Porsche 911 GT3 R GTD,10,20:00:30.684,N. Jonsson,20:01:51.509,C. Braun,1:20.825,12:06.634,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,57,10 N. Jonsson C. Braun 1:20.825 12:06.634 | Stevenson Motorsports | Audi R8 LMS GT3 GTD,1,11:16:24.002,A. Davis,11:17:17.997,A. Davis,53.995,53.995,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,57,10 N. Jonsson C. Braun 1:20.825 12:06.634 | Stevenson Motorsports | Audi R8 LMS GT3 GTD,2,12:29:55.021,A. Davis,12:31:10.320,M. Bell,1:15.299,2:09.294,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,57,10 N. Jonsson C. Braun 1:20.825 12:06.634 | Stevenson Motorsports | Audi R8 LMS GT3 GTD,3,13:48:07.624,M. Bell,13:49:21.611,L. Aschenbach,1:13.987,3:23.281,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,57,10 N. Jonsson C. Braun 1:20.825 12:06.634 | Stevenson Motorsports | Audi R8 LMS GT3 GTD,4,14:02:28.399,L. Aschenbach,14:09:38.011,L. Aschenbach,7:09.612,10:32.893,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,57,10 N. Jonsson C. Braun 1:20.825 12:06.634 | Stevenson Motorsports | Audi R8 LMS GT3 GTD,5,14:44:28.818,L. Aschenbach,14:45:34.099,L. Aschenbach,1:05.281,11:38.174,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,57,10 N. Jonsson C. Braun 1:20.825 12:06.634 | Stevenson Motorsports | Audi R8 LMS GT3 GTD,6,15:47:05.620,L. Aschenbach,15:48:16.451,A. Davis,1:10.831,12:49.005,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,57,10 N. Jonsson C. Braun 1:20.825 12:06.634 | Stevenson Motorsports | Audi R8 LMS GT3 GTD,7,16:28:13.326,A. Davis,16:29:14.564,A. Davis,1:01.238,13:50.243,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,57,10 N. Jonsson C. Braun 1:20.825 12:06.634 | Stevenson Motorsports | Audi R8 LMS GT3 GTD,8,17:02:56.037,A. Davis,17:04:02.817,M. Bell,1:06.780,14:57.023,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,62,8 A. Davis M. Bell 1:06.780 14:57.023 | Risi Competizione | Ferrari 488 GTE GTLM,1,11:15:47.975,T. Vilander,11:16:39.160,T. Vilander,51.185,51.185,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,62,8 A. Davis M. Bell 1:06.780 14:57.023 | Risi Competizione | Ferrari 488 GTE GTLM,2,12:19:06.177,T. Vilander,12:20:27.751,G. Fisichella,1:21.574,2:12.759,20_PitStops_Race.PDF,3,2
2017,25_Road Atlanta,Road Atlanta,road-atlanta,2017-10-07,201710071105_Race,62,8 A. Davis M. Bell 1:06.780 14:57.023 | Risi Competizione | Ferrari 488 GTE GTLM,3,13:34:50.833,G. Fisichella,13:35:58.003,A. Pier Guidi,1:07.170,3:19.929,20_PitStops_Race.PDF,3,2
